Date : 2025-11-07 15:55:15
Directory : c:\xampp\htdocs\Proyecto
Total : 111 files,  28811 codes, 1463 comments, 4804 blanks, all 35078 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PostCSS    |         23 |     14,016 |        380 |      2,530 |     16,926 |
| PHP        |         43 |      8,045 |        146 |      1,135 |      9,326 |
| JavaScript |         33 |      5,445 |        732 |        899 |      7,076 |
| HTML       |          7 |        924 |          7 |        127 |      1,058 |
| MS SQL     |          1 |        308 |        193 |         97 |        598 |
| YAML       |          1 |         30 |          0 |          6 |         36 |
| JSON       |          1 |         23 |          0 |          0 |         23 |
| Docker     |          1 |         10 |          5 |          8 |         23 |
| Properties |          1 |         10 |          0 |          2 |         12 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |        111 |     28,811 |      1,463 |      4,804 |     35,078 |
| . (Files)                                                                        |          4 |        358 |        198 |        113 |        669 |
| BackEnd                                                                          |         28 |      4,336 |        128 |        758 |      5,222 |
| BackEnd (Files)                                                                  |          3 |         84 |          4 |         17 |        105 |
| BackEnd\APIBackOffice                                                            |          3 |      1,982 |         43 |        325 |      2,350 |
| BackEnd\APICooperativa                                                           |          5 |      1,046 |         33 |        180 |      1,259 |
| BackEnd\APICooperativa (Files)                                                   |          3 |        910 |         27 |        148 |      1,085 |
| BackEnd\APICooperativa\Modelos                                                   |          2 |        136 |          6 |         32 |        174 |
| BackEnd\APIFetchs                                                                |          6 |        256 |         29 |         47 |        332 |
| BackEnd\APITraduccion                                                            |          4 |        137 |          5 |         28 |        170 |
| BackEnd\APIUsuarios                                                              |          7 |        831 |         14 |        161 |      1,006 |
| BackEnd\APIUsuarios (Files)                                                      |          3 |        586 |          9 |        110 |        705 |
| BackEnd\APIUsuarios\Modelos                                                      |          4 |        245 |          5 |         51 |        301 |
| front                                                                            |         77 |     23,671 |      1,106 |      3,857 |     28,634 |
| front (Files)                                                                    |          2 |         18 |          2 |          2 |         22 |
| front\Admin                                                                      |         13 |      2,538 |         17 |        259 |      2,814 |
| front\Css                                                                        |         23 |     14,016 |        380 |      2,530 |     16,926 |
| front\Interesado                                                                 |          2 |        163 |          0 |         17 |        180 |
| front\Interesado (Files)                                                         |          1 |        140 |          0 |         17 |        157 |
| front\Interesado\.vs                                                             |          1 |         23 |          0 |          0 |         23 |
| front\Interesado\.vs\Interesado                                                  |          1 |         23 |          0 |          0 |         23 |
| front\Interesado\.vs\Interesado\v17                                              |          1 |         23 |          0 |          0 |         23 |
| front\Javascript                                                                 |         26 |      4,765 |        672 |        778 |      6,215 |
| front\Javascript (Files)                                                         |          5 |        655 |         37 |         99 |        791 |
| front\Javascript\BackOffice                                                      |         13 |      2,665 |        512 |        422 |      3,599 |
| front\Javascript\FrontUsuario                                                    |          8 |      1,445 |        123 |        257 |      1,825 |
| front\Landing Page                                                               |          6 |        902 |          7 |        125 |      1,034 |
| front\Usuario                                                                    |          5 |      1,269 |         28 |        146 |      1,443 |
| testin                                                                           |          2 |        446 |         31 |         76 |        553 |
| testin\testin                                                                    |          2 |        446 |         31 |         76 |        553 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\xampp\htdocs\Proyecto\BackEnd\APIBackOffice\APIBackOffice.php                 | PHP        |        494 |          4 |         72 |        570 |
| c:\xampp\htdocs\Proyecto\BackEnd\APIBackOffice\RepositorioBackOffice.php         | PHP        |      1,022 |         18 |        165 |      1,205 |
| c:\xampp\htdocs\Proyecto\BackEnd\APIBackOffice\ServicioBackOffice.php            | PHP        |        466 |         21 |         88 |        575 |
| c:\xampp\htdocs\Proyecto\BackEnd\APICooperativa\APICooperativa.php               | PHP        |        309 |         15 |         55 |        379 |
| c:\xampp\htdocs\Proyecto\BackEnd\APICooperativa\Modelos\ComprobantePago.php      | PHP        |         73 |          3 |         17 |         93 |
| c:\xampp\htdocs\Proyecto\BackEnd\APICooperativa\Modelos\UnidadHabitacional.php   | PHP        |         63 |          3 |         15 |         81 |
| c:\xampp\htdocs\Proyecto\BackEnd\APICooperativa\RepositorioCooperativa.php       | PHP        |        357 |          5 |         46 |        408 |
| c:\xampp\htdocs\Proyecto\BackEnd\APICooperativa\ServicioCooperativa.php          | PHP        |        244 |          7 |         47 |        298 |
| c:\xampp\htdocs\Proyecto\BackEnd\APIFetchs\APIBackOffice.js                      | JavaScript |        115 |          5 |         23 |        143 |
| c:\xampp\htdocs\Proyecto\BackEnd\APIFetchs\APICooperativa.js                     | JavaScript |         47 |          5 |          4 |         56 |
| c:\xampp\htdocs\Proyecto\BackEnd\APIFetchs\APITraduccion.js                      | JavaScript |         38 |          5 |          5 |         48 |
| c:\xampp\htdocs\Proyecto\BackEnd\APIFetchs\APIUsuario.js                         | JavaScript |         31 |          5 |          6 |         42 |
| c:\xampp\htdocs\Proyecto\BackEnd\APIFetchs\apiConfig.js                          | JavaScript |         21 |          9 |          7 |         37 |
| c:\xampp\htdocs\Proyecto\BackEnd\APIFetchs\usuarioApi.js                         | JavaScript |          4 |          0 |          2 |          6 |
| c:\xampp\htdocs\Proyecto\BackEnd\APITraduccion\APITraduccion.php                 | PHP        |         58 |          0 |         12 |         70 |
| c:\xampp\htdocs\Proyecto\BackEnd\APITraduccion\RepositorioTraduccion.php         | PHP        |         22 |          1 |          5 |         28 |
| c:\xampp\htdocs\Proyecto\BackEnd\APITraduccion\ServicioTraduccion.php            | PHP        |         19 |          1 |          2 |         22 |
| c:\xampp\htdocs\Proyecto\BackEnd\APITraduccion\Traduccion.php                    | PHP        |         38 |          3 |          9 |         50 |
| c:\xampp\htdocs\Proyecto\BackEnd\APIUsuarios\ApiUsuarios.php                     | PHP        |        226 |          0 |         31 |        257 |
| c:\xampp\htdocs\Proyecto\BackEnd\APIUsuarios\Modelos\Admin.php                   | PHP        |         25 |          0 |          6 |         31 |
| c:\xampp\htdocs\Proyecto\BackEnd\APIUsuarios\Modelos\Interesado.php              | PHP        |         99 |          2 |         21 |        122 |
| c:\xampp\htdocs\Proyecto\BackEnd\APIUsuarios\Modelos\Persona.php                 | PHP        |         69 |          2 |         15 |         86 |
| c:\xampp\htdocs\Proyecto\BackEnd\APIUsuarios\Modelos\Usuario.php                 | PHP        |         52 |          1 |          9 |         62 |
| c:\xampp\htdocs\Proyecto\BackEnd\APIUsuarios\RepositorioPersona.php              | PHP        |        231 |          4 |         40 |        275 |
| c:\xampp\htdocs\Proyecto\BackEnd\APIUsuarios\ServicioPersona.php                 | PHP        |        129 |          5 |         39 |        173 |
| c:\xampp\htdocs\Proyecto\BackEnd\BDConeccion.php                                 | PHP        |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\Proyecto\BackEnd\Consultas.php                                   | PHP        |         19 |          3 |          3 |         25 |
| c:\xampp\htdocs\Proyecto\BackEnd\Tokens.php                                      | PHP        |         55 |          1 |         13 |         69 |
| c:\xampp\htdocs\Proyecto\Dockerfile                                              | Docker     |         10 |          5 |          8 |         23 |
| c:\xampp\htdocs\Proyecto\cooperativa.sql                                         | MS SQL     |        308 |        193 |         97 |        598 |
| c:\xampp\htdocs\Proyecto\docker-compose.yml                                      | YAML       |         30 |          0 |          6 |         36 |
| c:\xampp\htdocs\Proyecto\front\Admin\borrarAdmin.php                             | PHP        |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\Proyecto\front\Admin\configuracion.php                           | PHP        |        165 |          0 |         10 |        175 |
| c:\xampp\htdocs\Proyecto\front\Admin\confirmarPagos.php                          | PHP        |        197 |          0 |         18 |        215 |
| c:\xampp\htdocs\Proyecto\front\Admin\crearAdmin.php                              | PHP        |        176 |          0 |         38 |        214 |
| c:\xampp\htdocs\Proyecto\front\Admin\crearUnidad.php                             | PHP        |        193 |          5 |         18 |        216 |
| c:\xampp\htdocs\Proyecto\front\Admin\faltas.php                                  | PHP        |        137 |          0 |         13 |        150 |
| c:\xampp\htdocs\Proyecto\front\Admin\index.php                                   | PHP        |        245 |          0 |         21 |        266 |
| c:\xampp\htdocs\Proyecto\front\Admin\pagos.php                                   | PHP        |        174 |          0 |         19 |        193 |
